849727	naproxen sodium 220 MG [Aleve]
849728	naproxen sodium 220 MG Oral Tablet [Aleve]
849736	naproxen sodium 220 MG [Wal-Proxen]
849737	naproxen sodium 220 MG Oral Tablet [Wal-Proxen]
850424	ibuprofen 200 MG Oral Tablet [Ibuprohm]
854182	ibuprofen 100 MG/ML
854183	8 ML ibuprofen 100 MG/ML Injection
854184	Caldolor
854185	ibuprofen 100 MG/ML [Caldolor]
854187	8 ML ibuprofen 100 MG/ML Injection [Caldolor]
854800	diclofenac sodium 1 MG/ML
855626	Twice-Daily diclofenac epolamine 0.013 MG/MG Medicated Patch
855628	Twice-Daily diclofenac epolamine 0.013 MG/MG Medicated Patch [Flector]
855632	diclofenac sodium 0.01 MG/MG
855633	diclofenac sodium 0.01 MG/MG Topical Gel
855634	diclofenac sodium 0.01 MG/MG [Voltaren]
855635	diclofenac sodium 0.01 MG/MG Topical Gel [Voltaren]
855641	diclofenac sodium 0.03 MG/MG
855642	diclofenac sodium 0.03 MG/MG Topical Gel
855643	diclofenac sodium 0.03 MG/MG [Solaraze]
855644	diclofenac sodium 0.03 MG/MG Topical Gel [Solaraze]
855656	diclofenac sodium 100 MG
855657	24 HR diclofenac sodium 100 MG Extended Release Oral Tablet
855663	diclofenac sodium 25 MG
855664	diclofenac sodium 25 MG Delayed Release Oral Tablet
855681	diclofenac sodium 50 MG
855906	diclofenac sodium 50 MG Delayed Release Oral Tablet
855915	diclofenac sodium 75 MG
855926	diclofenac sodium 75 MG Delayed Release Oral Tablet
855941	diclofenac potassium 50 MG
855942	diclofenac potassium 50 MG Oral Tablet
855943	diclofenac potassium 50 MG [Cataflam]
855944	diclofenac potassium 50 MG Oral Tablet [Cataflam]
857688	diclofenac sodium 0.25 MG/ML
857689	diclofenac sodium 0.25 MG/ML Oral Solution
857696	diclofenac sodium 100 MG Rectal Suppository
857697	diclofenac sodium 12.5 MG
857698	diclofenac sodium 12.5 MG Rectal Suppository
857699	diclofenac sodium 15 MG/ML
857700	diclofenac sodium 15 MG/ML Topical Solution
857701	diclofenac potassium 25 MG
857702	diclofenac potassium 25 MG Oral Tablet
857703	diclofenac sodium 25 MG Rectal Suppository
857704	diclofenac sodium 25 MG/ML
857705	diclofenac sodium 25 MG/ML Injectable Solution
857709	diclofenac sodium 50 MG Rectal Suppository
857713	diclofenac sodium 75 MG Extended Release Oral Tablet
858115	fenoprofen 400 MG
858116	fenoprofen 400 MG Oral Capsule
858117	fenoprofen 400 MG [Nalfon]
858118	fenoprofen 400 MG Oral Capsule [Nalfon]
858342	diclofenac 25 MG Oral Capsule
858343	Zipsor
858345	diclofenac Oral Capsule [Zipsor]
858346	diclofenac 25 MG Oral Capsule [Zipsor]
858363	ketorolac tromethamine 4.5 MG/ML
858655	Cambia
859063	diclofenac potassium 50 MG Powder for Oral Solution
859066	diclofenac potassium 50 MG Powder for Oral Solution [Cambia]
860091	ketorolac tromethamine 15 MG/ML
860092	1 ML ketorolac tromethamine 15 MG/ML Injection
860095	ketorolac tromethamine 30 MG/ML
860096	ketorolac tromethamine 30 MG/ML Injectable Solution
860102	ketorolac tromethamine 4 MG/ML
860106	ketorolac tromethamine 5 MG/ML
860113	1 ML ketorolac tromethamine 15 MG/ML Prefilled Syringe
860114	1 ML ketorolac tromethamine 30 MG/ML Prefilled Syringe
860115	2 ML ketorolac tromethamine 30 MG/ML Prefilled Syringe
861845	ketorolac tromethamine 10 MG/ML
861846	ketorolac tromethamine 10 MG/ML Injectable Solution
863183	aspirin / caffeine / magnesium carbonate / magnesium salicylate Oral Tablet
863184	aspirin 360 MG / caffeine 75 MG / magnesium carbonate 100 MG / magnesium salicylate 60 MG Oral Tablet
863185	aspirin 410 MG
863186	aspirin 410 MG / caffeine 60 MG / salicylamide 30 MG Oral Tablet
884768	acetaminophen 250 MG / caffeine 50 MG / magnesium salicylate 290 MG [Backprin]
884769	acetaminophen / caffeine / magnesium salicylate Oral Tablet [Backprin]
884770	acetaminophen 250 MG / caffeine 50 MG / magnesium salicylate 290 MG Oral Tablet [Backprin]
889520	acetaminophen 300 MG / butalbital 50 MG / caffeine 40 MG Oral Capsule
891134	aspirin 15600 MG Oral Tablet
891136	aspirin 31200 MG Oral Tablet
892160	aspirin 3900 MG Oral Tablet
896884	aspirin 742 MG / caffeine 38 MG / salicylamide 222 MG Oral Powder
900431	Addaprin
900434	ibuprofen 200 MG Oral Tablet [Addaprin]
900435	Ultraprin
900438	ibuprofen 200 MG Oral Tablet [Ultraprin]
900527	aspirin / caffeine Oral Powder
900528	aspirin 850 MG / caffeine 65 MG Oral Powder
91796	naproxen Oral Tablet [Anaprox]
93416	naproxen Oral Suspension [Naprosyn]
93417	naproxen Oral Tablet [Naprosyn]
9518	salicylamide
967941	Pennsaid
967942	diclofenac sodium 15 MG/ML [Pennsaid]
967943	diclofenac Topical Solution [Pennsaid]
967944	diclofenac sodium 15 MG/ML Topical Solution [Pennsaid]
977953	esomeprazole / naproxen Delayed Release Oral Tablet
977957	esomeprazole / naproxen Delayed Release Oral Tablet [Vimovo]
992418	ketorolac tromethamine 15.8 MG/ACTUAT
992421	Sprix
992422	ketorolac tromethamine 15.8 MG/ACTUAT [Sprix]
994005	esomeprazole 20 MG / naproxen 375 MG Delayed Release Oral Tablet
994006	esomeprazole 20 MG / naproxen 375 MG [Vimovo]
994007	esomeprazole 20 MG / naproxen 375 MG Delayed Release Oral Tablet [Vimovo]
994008	esomeprazole 20 MG / naproxen 500 MG Delayed Release Oral Tablet
994009	esomeprazole 20 MG / naproxen 500 MG [Vimovo]
994010	esomeprazole 20 MG / naproxen 500 MG Delayed Release Oral Tablet [Vimovo]
994429	aspirin 1000 MG
994430	aspirin 1000 MG / caffeine 65 MG Oral Powder
994434	aspirin 845 MG
994435	aspirin 845 MG / caffeine 65 MG Oral Powder
